26-01-15 11:48:07 [main] INFO  44ogger -HHH000412: Hibernate ORM core version 5.4.33
26-01-15 12:03:59 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.LoggedIn] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:03:59 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Users] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:03:59 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Countries] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:00 [Catalina-utility-2] INFO  47ogger -HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2ab60f7a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
26-01-15 12:04:00 [Catalina-utility-2] INFO  52ogger -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
26-01-15 12:04:18 [Catalina-utility-2] INFO  44ogger -HHH000412: Hibernate ORM core version 5.4.33
26-01-15 12:04:20 [Catalina-utility-2] WARN  60ogger -HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
26-01-15 12:04:20 [Catalina-utility-2] INFO  56ogger -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
26-01-15 12:04:21 [Catalina-utility-2] WARN  72ogger -HHH10001002: Using Hibernate built-in connection pool (not for production use!)
26-01-15 12:04:21 [Catalina-utility-2] INFO  115ogger -HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/nadra_system]
26-01-15 12:04:21 [Catalina-utility-2] INFO  124ogger -HHH10001001: Connection properties: {password=****, user=root}
26-01-15 12:04:21 [Catalina-utility-2] INFO  129ogger -HHH10001003: Autocommit mode: false
26-01-15 12:04:21 [Catalina-utility-2] INFO  259ogger -HHH000115: Hibernate connection pool size: 20 (min=1)
26-01-15 12:04:22 [Catalina-utility-2] INFO  175ogger -HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
26-01-15 12:04:22 [Catalina-utility-2] INFO  97ogger -Envers integration enabled? : true
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.default-update-timestamps-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.default-query-results-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Districts] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Countries] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.LoggedIn] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Users] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:24 [Catalina-utility-2] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Provinces] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:04:25 [Catalina-utility-2] INFO  47ogger -HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@637aed97] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
26-01-15 12:04:26 [Catalina-utility-2] INFO  52ogger -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
26-01-15 12:05:03 [Catalina-utility-1] INFO  44ogger -HHH000412: Hibernate ORM core version 5.4.33
26-01-15 12:05:03 [Catalina-utility-1] WARN  60ogger -HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
26-01-15 12:05:03 [Catalina-utility-1] INFO  56ogger -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
26-01-15 12:05:04 [Catalina-utility-1] WARN  72ogger -HHH10001002: Using Hibernate built-in connection pool (not for production use!)
26-01-15 12:05:04 [Catalina-utility-1] INFO  115ogger -HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/nadra_system]
26-01-15 12:05:04 [Catalina-utility-1] INFO  124ogger -HHH10001001: Connection properties: {password=****, user=root}
26-01-15 12:05:04 [Catalina-utility-1] INFO  129ogger -HHH10001003: Autocommit mode: false
26-01-15 12:05:04 [Catalina-utility-1] INFO  259ogger -HHH000115: Hibernate connection pool size: 20 (min=1)
26-01-15 12:05:04 [Catalina-utility-1] INFO  175ogger -HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
26-01-15 12:05:04 [Catalina-utility-1] INFO  97ogger -Envers integration enabled? : true
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.default-update-timestamps-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.default-query-results-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Provinces] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Countries] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Users] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.LoggedIn] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:05 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Districts] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:06 [Catalina-utility-1] INFO  47ogger -HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@155dff0e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
26-01-15 12:05:06 [Catalina-utility-1] INFO  52ogger -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
26-01-15 12:05:18 [Catalina-utility-1] INFO  44ogger -HHH000412: Hibernate ORM core version 5.4.33
26-01-15 12:05:19 [Catalina-utility-1] WARN  60ogger -HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
26-01-15 12:05:19 [Catalina-utility-1] INFO  56ogger -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
26-01-15 12:05:19 [Catalina-utility-1] WARN  72ogger -HHH10001002: Using Hibernate built-in connection pool (not for production use!)
26-01-15 12:05:19 [Catalina-utility-1] INFO  115ogger -HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/nadra_system]
26-01-15 12:05:19 [Catalina-utility-1] INFO  124ogger -HHH10001001: Connection properties: {password=****, user=root}
26-01-15 12:05:19 [Catalina-utility-1] INFO  129ogger -HHH10001003: Autocommit mode: false
26-01-15 12:05:19 [Catalina-utility-1] INFO  259ogger -HHH000115: Hibernate connection pool size: 20 (min=1)
26-01-15 12:05:19 [Catalina-utility-1] INFO  175ogger -HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
26-01-15 12:05:19 [Catalina-utility-1] INFO  97ogger -Envers integration enabled? : true
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.default-update-timestamps-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.default-query-results-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Countries] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Users] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Provinces] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.Districts] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
26-01-15 12:05:20 [Catalina-utility-1] WARN  155ogger -HHH90001006: Missing cache[hibernate.cache.com.entity.LoggedIn] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
